__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_8023E460 = .data:0x8023E460; // type:object size:0x28 scope:local
jumptable_8023E488 = .data:0x8023E488; // type:object size:0x28 scope:local
jumptable_8023E4B0 = .data:0x8023E4B0; // type:object size:0x28 scope:local
lbl_8023E4D8 = .data:0x8023E4D8; // type:object size:0x48
ResetFunctionInfo = .data:0x8023E520; // type:object size:0x10 scope:local
lbl_8023E530 = .data:0x8023E530; // type:object size:0x48
lbl_8023E578 = .data:0x8023E578; // type:object size:0x48
lbl_8023E5C0 = .data:0x8023E5C0; // type:object size:0x48
lbl_8023E608 = .data:0x8023E608; // type:object size:0x80
lbl_8023E688 = .data:0x8023E688; // type:object size:0x158
lbl_8023E7E0 = .data:0x8023E7E0; // type:object size:0x44 data:string
DefaultTexData = .data:0x8023E840; // type:object size:0x20 scope:local align:32
GXDefaultVATList = .data:0x8023E860; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x8023E930; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x8023E94C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x8023EA0C; // type:object size:0x10 scope:local
jumptable_8023EA20 = .data:0x8023EA20; // type:object size:0x68 scope:local
jumptable_8023EA88 = .data:0x8023EA88; // type:object size:0x68 scope:local
jumptable_8023EAF0 = .data:0x8023EAF0; // type:object size:0x68 scope:local
jumptable_8023EB58 = .data:0x8023EB58; // type:object size:0x44 scope:local
jumptable_8023EB9C = .data:0x8023EB9C; // type:object size:0x44 scope:local
jumptable_8023EBE0 = .data:0x8023EBE0; // type:object size:0x44 scope:local
jumptable_8023EC24 = .data:0x8023EC24; // type:object size:0x1C scope:local
jumptable_8023EC40 = .data:0x8023EC40; // type:object size:0x54 scope:local
GXNtsc240Int = .data:0x8023EC98; // type:object size:0x3C
GXNtsc480IntDf = .data:0x8023ECD4; // type:object size:0x3C
GXNtsc480Int = .data:0x8023ED10; // type:object size:0x3C
GXNtsc480Prog = .data:0x8023ED4C; // type:object size:0x3C
GXMpal480IntDf = .data:0x8023ED88; // type:object size:0x3C
GXPal528IntDf = .data:0x8023EDC4; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x8023EE00; // type:object size:0x3C
jumptable_8023EE40 = .data:0x8023EE40; // type:object size:0x1C scope:local
jumptable_8023EE60 = .data:0x8023EE60; // type:object size:0xF4 scope:local
jumptable_8023EF54 = .data:0x8023EF54; // type:object size:0xF4 scope:local
jumptable_8023F048 = .data:0x8023F048; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x8023F088; // type:object size:0x14 scope:local
TEVCOpTableST1 = .data:0x8023F09C; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x8023F0B0; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x8023F0C4; // type:object size:0x14 scope:local
c2r$364 = .data:0x8023F0D8; // type:object size:0x24 scope:local
p2f$362 = .data:0x8023F100; // type:object size:0x20 scope:local
jumptable_8023F120 = .data:0x8023F120; // type:object size:0x5C scope:local
jumptable_8023F17C = .data:0x8023F17C; // type:object size:0x90 scope:local
jumptable_8023F20C = .data:0x8023F20C; // type:object size:0x5C scope:local
lbl_8023F268 = .data:0x8023F268; // type:object size:0x48
ResetFunctionInfo = .data:0x8023F2B0; // type:object size:0x10 scope:local
CardData = .data:0x8023F2C0; // type:object size:0x160 scope:local align:32
SectorSizeTable = .data:0x8023F420; // type:object size:0x20 scope:local
LatencyTable = .data:0x8023F440; // type:object size:0x20 scope:local
lbl_8023F460 = .data:0x8023F460; // type:object size:0x110
lbl_8023F570 = .data:0x8023F570; // type:object size:0x44 data:string
Si = .data:0x8023F5B4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8023F5C8; // type:object size:0x10 scope:local
XYNTSC = .data:0x8023F688; // type:object size:0x30 scope:local
jumptable_8023F720 = .data:0x8023F720; // type:object size:0x50 scope:local
lbl_8023F770 = .data:0x8023F770; // type:object size:0x1C
lbl_8023F78C = .data:0x8023F78C; // type:object size:0x204
lbl_8023F990 = .data:0x8023F990; // type:object size:0x20
lbl_8023F9B0 = .data:0x8023F9B0; // type:object size:0x10
lbl_8023F9C0 = .data:0x8023F9C0; // type:object size:0x20
lbl_8023F9E0 = .data:0x8023F9E0; // type:object size:0x10
jumptable_8023F9F0 = .data:0x8023F9F0; // type:object size:0x1C8 scope:local
lbl_8023FBB8 = .data:0x8023FBB8; // type:object size:0x200
lbl_8023FDB8 = .data:0x8023FDB8; // type:object size:0x200
lbl_8023FFB8 = .data:0x8023FFB8; // type:object size:0x184
lbl_8024013C = .data:0x8024013C; // type:object size:0x400
lbl_8024053C = .data:0x8024053C; // type:object size:0x204
lbl_80240740 = .data:0x80240740; // type:object size:0x1A40
lbl_80242180 = .data:0x80242180; // type:object size:0x18
lbl_80242198 = .data:0x80242198; // type:object size:0x228
lbl_802423C0 = .data:0x802423C0; // type:object size:0x10
lbl_802423D0 = .data:0x802423D0; // type:object size:0x10
jumptable_802423E0 = .data:0x802423E0; // type:object size:0x24 scope:local
jumptable_80242404 = .data:0x80242404; // type:object size:0x24 scope:local
jumptable_80242428 = .data:0x80242428; // type:object size:0x24 scope:local
lbl_80242450 = .data:0x80242450; // type:object size:0x810
lbl_80242C60 = .data:0x80242C60; // type:object size:0x1EC0
lbl_80244B20 = .data:0x80244B20; // type:object size:0x10
lbl_80244B30 = .data:0x80244B30; // type:object size:0x20
lbl_80244B50 = .data:0x80244B50; // type:object size:0x800
lbl_80245350 = .data:0x80245350; // type:object size:0xC
lbl_8024535C = .data:0x8024535C; // type:object size:0x10
lbl_8024536C = .data:0x8024536C; // type:object size:0x14
jumptable_80245380 = .data:0x80245380; // type:object size:0x44 scope:local
jumptable_802453C4 = .data:0x802453C4; // type:object size:0x44 scope:local
jumptable_80245408 = .data:0x80245408; // type:object size:0x44 scope:local
lbl_8024544C = .data:0x8024544C; // type:object size:0xC
lbl_80245458 = .data:0x80245458; // type:object size:0x10
__files = .data:0x80245468; // type:object size:0x140 scope:global
jumptable_802455A8 = .data:0x802455A8; // type:object size:0x124 scope:local
lbl_802456D0 = .data:0x802456D0; // type:object size:0x100
lbl_802457D0 = .data:0x802457D0; // type:object size:0x100
@1249 = .data:0x802458D0; // type:object size:0x84 scope:local
jumptable_80245954 = .data:0x80245954; // type:object size:0x84 scope:local
jumptable_802459D8 = .data:0x802459D8; // type:object size:0xE0 scope:local
jumptable_80245AB8 = .data:0x80245AB8; // type:object size:0x44 scope:local
lbl_80245B00 = .data:0x80245B00; // type:object size:0x88
jumptable_80245B88 = .data:0x80245B88; // type:object size:0x1C scope:local
jumptable_80245BA4 = .data:0x80245BA4; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x80245BC0; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x80245BCC; // type:object size:0x10 scope:local data:4byte
lbl_80245BDC = .data:0x80245BDC; // type:object size:0x14 data:4byte
lbl_80245BF0 = .data:0x80245BF0; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x80245C30; // type:object size:0x1C scope:global data:4byte
__MICTimeoutTable = .data:0x80245C50; // type:object size:0x40 scope:local
AsrSpiSignalCallBacks = .data:0x80245C90; // type:object size:0x18
gGSAPI = .data:0x80245CA8; // type:object size:0x94 data:4byte
lbl_80245D3C = .data:0x80245D3C; // type:object size:0x1C data:4byte
jumptable_80245D58 = .data:0x80245D58; // type:object size:0xA0 scope:local
jumptable_80245DF8 = .data:0x80245DF8; // type:object size:0x4C scope:local
jumptable_80245E44 = .data:0x80245E44; // type:object size:0x1C scope:local
jumptable_80245E60 = .data:0x80245E60; // type:object size:0x3C scope:local
jumptable_80245E9C = .data:0x80245E9C; // type:object size:0x4C scope:local
jumptable_80245EE8 = .data:0x80245EE8; // type:object size:0x4C scope:local
jumptable_80245F34 = .data:0x80245F34; // type:object size:0x54 scope:local
jumptable_80245F88 = .data:0x80245F88; // type:object size:0x3C scope:local
lbl_80245FC8 = .data:0x80245FC8; // type:object size:0x40 data:byte
lbl_80246008 = .data:0x80246008; // type:object size:0x60
lbl_80246068 = .data:0x80246068; // type:object size:0x6C
jumptable_802460D4 = .data:0x802460D4; // type:object size:0x38 scope:local
lbl_80246110 = .data:0x80246110; // type:object size:0x70
lbl_80246180 = .data:0x80246180; // type:object size:0x28
lbl_802461A8 = .data:0x802461A8; // type:object size:0x1C data:string
lbl_802461C4 = .data:0x802461C4; // type:object size:0x18
jumptable_802461DC = .data:0x802461DC; // type:object size:0x28 scope:local
inflate_mask = .data:0x80246208; // type:object size:0x44
lbl_80246250 = .data:0x80246250; // type:object size:0x28 data:string
lbl_80246278 = .data:0x80246278; // type:object size:0xC0
fixed_tl = .data:0x80246338; // type:object size:0x1000 scope:local
fixed_td = .data:0x80247338; // type:object size:0x100 scope:local
lbl_80247438 = .data:0x80247438; // type:object size:0x16 data:string
lbl_8024744E = .data:0x8024744E; // type:object size:0x22
lightPos = .data:0x80247470; // type:object size:0xC scope:local
lightDir = .data:0x8024747C; // type:object size:0xC scope:local
viewData = .data:0x80247488; // type:object size:0x12 scope:local
jumptable_802474A0 = .data:0x802474A0; // type:object size:0x20 scope:local
lbl_802474C0 = .data:0x802474C0; // type:object size:0x17 data:string
lbl_802474D7 = .data:0x802474D7; // type:object size:0x17 data:string
lbl_802474EE = .data:0x802474EE; // type:object size:0xE data:string
lbl_802474FC = .data:0x802474FC; // type:object size:0xE data:string
lbl_8024750A = .data:0x8024750A; // type:object size:0x18 data:string
lbl_80247522 = .data:0x80247522; // type:object size:0x17 data:string
eyeMatNameTbl = .data:0x8024753C; // type:object size:0x70 scope:local
lbl_802475AC = .data:0x802475AC; // type:object size:0x26 data:string
lbl_802475D2 = .data:0x802475D2; // type:object size:0x26 data:string
lbl_802475F8 = .data:0x802475F8; // type:object size:0xB data:string
lbl_80247603 = .data:0x80247603; // type:object size:0x9 data:string
tagIdTbl = .data:0x8024760C; // type:object size:0x6E scope:local
lbl_8024767A = .data:0x8024767A; // type:object size:0xE
masuViewOfs = .data:0x80247688; // type:object size:0xC scope:local
snpcMesTbl = .data:0x80247694; // type:object size:0x30 scope:local data:4byte
snpcStarMesTbl = .data:0x802476C4; // type:object size:0x28 scope:local
snpcEffectChanceTbl = .data:0x802476EC; // type:object size:0x10 scope:local
snpcDiceTypeTbl = .data:0x802476FC; // type:object size:0x10 scope:local
snpcDiceOfsTbl = .data:0x8024770C; // type:object size:0x18 scope:local
lbl_80247724 = .data:0x80247724; // type:object size:0xC
snpcSeTbl = .data:0x80247730; // type:object size:0x40 scope:local
snpcDonkeyNextMotTbl = .data:0x80247770; // type:object size:0x58 scope:local
snpcKoopaNextMotTbl = .data:0x802477C8; // type:object size:0x58 scope:local
snpcDonkeyMotTbl = .data:0x80247820; // type:object size:0x84 scope:local
snpcKoopaMotTbl = .data:0x802478A4; // type:object size:0x84 scope:local
snpcStarEffParam = .data:0x80247928; // type:object size:0xA0 scope:local noreloc
kColorTbl = .data:0x802479C8; // type:object size:0x20 scope:local
biriQMatNumTbl = .data:0x802479E8; // type:object size:0x10 scope:local
biriQMatTbl = .data:0x802479F8; // type:object size:0x60 scope:local
winSizeTbl = .data:0x80247A58; // type:object size:0xA0 scope:local
boardMusData = .data:0x80247AF8; // type:object size:0xC0 scope:local data:4byte
guideFxTbl = .data:0x80247BB8; // type:object size:0x48 scope:local data:4byte
charColorTbl = .data:0x80247C00; // type:object size:0x40 scope:local
jumptable_80247C40 = .data:0x80247C40; // type:object size:0x5C scope:local
masuPatTbl = .data:0x80247C9C; // type:object size:0x16 scope:local
masuPatTbl = .data:0x80247CB8; // type:object size:0x16 scope:local
masuSinglePatTbl = .data:0x80247CCE; // type:object size:0x1A scope:local
jumptable_80247CE8 = .data:0x80247CE8; // type:object size:0x20 scope:local
masuDispTbl = .data:0x80247D08; // type:object size:0x58 scope:local
masuSingleDispTbl = .data:0x80247D60; // type:object size:0x60 scope:local
cornerNoTbl$735 = .data:0x80247DC0; // type:object size:0x20 scope:local
coinDispOMObj = .data:0x80247DE0; // type:object size:0x14 scope:local
numberFileTbl = .data:0x80247DF4; // type:object size:0x30 scope:local
coinObjFileTbl = .data:0x80247E24; // type:object size:0x38 scope:local
lbl_80247E5C = .data:0x80247E5C; // type:object size:0xB data:string
lbl_80247E67 = .data:0x80247E67; // type:object size:0xA data:string
lbl_80247E71 = .data:0x80247E71; // type:object size:0xA data:string
lbl_80247E7B = .data:0x80247E7B; // type:object size:0xA data:string
lbl_80247E85 = .data:0x80247E85; // type:object size:0xA data:string
lbl_80247E8F = .data:0x80247E8F; // type:object size:0xA data:string
lbl_80247E99 = .data:0x80247E99; // type:object size:0xA data:string
lbl_80247EA3 = .data:0x80247EA3; // type:object size:0xA data:string
lbl_80247EAD = .data:0x80247EAD; // type:object size:0xA data:string
lbl_80247EB7 = .data:0x80247EB7; // type:object size:0xA data:string
lbl_80247EC1 = .data:0x80247EC1; // type:object size:0xA data:string
lbl_80247ECB = .data:0x80247ECB; // type:object size:0xB data:string
coinObjNameTbl = .data:0x80247ED8; // type:object size:0x38 scope:local
coinEffColorTbl = .data:0x80247F10; // type:object size:0x10 scope:local
coinEffColorNoTbl = .data:0x80247F20; // type:object size:0x10 scope:local
coinEffBankTbl = .data:0x80247F30; // type:object size:0x10 scope:local
coinEffBankTbl2 = .data:0x80247F40; // type:object size:0x10 scope:local
starGuidePos = .data:0x80247F50; // type:object size:0xC scope:local
numberFileTbl = .data:0x80247F5C; // type:object size:0x28 scope:local
starMasuGuidePos = .data:0x80247F84; // type:object size:0xC scope:local
diceHitHook = .data:0x80247F90; // type:object size:0x14 scope:local data:4byte
dicePadBtnHook = .data:0x80247FA4; // type:object size:0x14 scope:local data:4byte
dicePadBtnHook = .data:0x80247FB8; // type:object size:0x14 scope:local data:4byte
diceNumOMObj = .data:0x80247FCC; // type:object size:0x3C scope:local data:4byte
dice1PosTbl = .data:0x80248008; // type:object size:0xC scope:local
dice2PosTbl = .data:0x80248014; // type:object size:0x18 scope:local
dice3PosTbl = .data:0x8024802C; // type:object size:0x24 scope:local
dicePosTbl = .data:0x80248050; // type:object size:0xC scope:local
diceKuriboResultTbl = .data:0x8024805C; // type:object size:0x1C scope:local
diceDicePatapataResultTbl = .data:0x80248078; // type:object size:0x20 scope:local
diceMaxTbl = .data:0x80248098; // type:object size:0x18 scope:local
diceValueMaxTbl = .data:0x802480B0; // type:object size:0x18 scope:local
diceSingleValueMaxTbl = .data:0x802480C8; // type:object size:0x18 scope:local
diceMatchEffAnimBankTbl = .data:0x802480E0; // type:object size:0x10 scope:local
diceMatchEffScale = .data:0x802480F0; // type:object size:0x10 scope:local
diceMatchEffColorTbl = .data:0x80248100; // type:object size:0x20 scope:local
diceInEffScaleRatio = .data:0x80248120; // type:object size:0x10 scope:local
diceInEffColorTbl = .data:0x80248130; // type:object size:0x20 scope:local
diceInDotEffScaleRatio = .data:0x80248150; // type:object size:0x10 scope:local
diceInDotEffColorTbl = .data:0x80248160; // type:object size:0x20 scope:local
diceInEffRotYRatio = .data:0x80248180; // type:object size:0xC scope:local
back$1095 = .data:0x8024818C; // type:object size:0xC scope:local
back$1120 = .data:0x80248198; // type:object size:0xC scope:local
diceCloudRotYRatio2 = .data:0x802481A4; // type:object size:0xC scope:local
statusPosOn = .data:0x802481B0; // type:object size:0x20 scope:local
statusPosOff = .data:0x802481D0; // type:object size:0x20 scope:local
statusPosOnTeam = .data:0x802481F0; // type:object size:0x10 scope:local
statusPosOffTeam = .data:0x80248200; // type:object size:0x10 scope:local
statusColTbl = .data:0x80248210; // type:object size:0x14 scope:local
statusBorderColTbl = .data:0x80248224; // type:object size:0x14 scope:local
statusDefaultColTbl = .data:0x80248238; // type:object size:0x10 scope:local
statusSprPosTbl = .data:0x80248248; // type:object size:0xB8 scope:local
statusCapsuleOfsTbl = .data:0x80248300; // type:object size:0x10 scope:local
statusComOfsTbl = .data:0x80248310; // type:object size:0x10 scope:local
statusTeamSprPosTbl = .data:0x80248320; // type:object size:0xB8 scope:local
statusTeamCapsuleOfsTbl = .data:0x802483D8; // type:object size:0x10 scope:local
statusTeamComOfsTbl = .data:0x802483E8; // type:object size:0x10 scope:local
statusCircuitCapsuleOfsTbl = .data:0x802483F8; // type:object size:0x18 scope:local
statusKaoFileTbl = .data:0x80248410; // type:object size:0x38 scope:local
fileTbl$702 = .data:0x80248448; // type:object size:0x2C scope:local
fileTblSingle$703 = .data:0x80248474; // type:object size:0x2C scope:local
prioTbl$704 = .data:0x802484A0; // type:object size:0x16 scope:local
fileTbl$740 = .data:0x802484B8; // type:object size:0x2C scope:local
prioTbl$741 = .data:0x802484E4; // type:object size:0x16 scope:local
fileTbl$750 = .data:0x802484FC; // type:object size:0x1C scope:local
ofsTbl$751 = .data:0x80248518; // type:object size:0x38 scope:local
sprOfsTbl$752 = .data:0x80248550; // type:object size:0x54 scope:local
guideMotFileTbl = .data:0x802485A8; // type:object size:0x60 scope:local
welcomeMesTbl = .data:0x80248608; // type:object size:0x18 scope:local
lbl_80248620 = .data:0x80248620; // type:object size:0x18
playerCenterDist = .data:0x80248638; // type:object size:0x10 scope:local
lbl_80248648 = .data:0x80248648; // type:object size:0x46 data:string
lbl_80248690 = .data:0x80248690; // type:object size:0xC
